filename,path,classid
audioset_4yFWcSkby5w_35_40.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_5l9qTa5OAL8_225_230.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_6iz8Jk8Hvwg_245_250.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_6nTcsNoIGDw_50_55.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_6pyURnYYMwo_25_30.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_6VOGlqLeOzI_35_40.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_7pqRqXjqeX4_330_335.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_7xSTAmKAsFE_120_125.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_87gy1S4dSw8_30_35.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_8cM-69gMf5g_13_18.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_8cM-69gMf5g_8_13.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_8IhJllXxBlQ_35_40.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_9FQbcnHQI6Y_75_80.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_9h3a7fN0f-c_240_245.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_9h3a7fN0f-c_245_250.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_9KNqsONT3-Y_70_75.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_9Zl4VUruA9I_120_125.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_a0WWg7AaBdw_35_40.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_A5s2ZgwQ1VM_90_95.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_a8qOv7R0UkI_30_35.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_AIVt3e5EVtc_70_75.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_AIVt3e5EVtc_75_80.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_AlPu_yxLT2g_230_235.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_ao9oox4OiGU_10_15.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_aTHVNwrEVxI_135_140.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_a_Ia_mMsm3g_28_33.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_B-aFrS47bY8_0_5.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_B-aFrS47bY8_5_10.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_b24uboHG_GE_5_10.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_B4dHtSx7OGc_65_70.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_bEah4B4VQwg_15_20.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_bGnx2cngHqw_0_5.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_BwfscnYTNnA_0_5.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_bXn8tOyzSlM_445_450.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_c-yI09r8D5w_15_20.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_c4MUgtiDtDY_30_35.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_c4MUgtiDtDY_35_40.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_cfRNCeu1azs_235_240.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_D1rqBpE9GKM_0_5.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_d2wkdrScerU_30_35.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_DdaaH8BbQfc_190_195.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_dFmT9hZ5sbA_0_5.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_DHi2oIm3OE8_50_55.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_DNXm4P3nPkQ_0_5.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_dVpkKJlWiC8_3_8.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_dVpkKJlWiC8_8_13.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_Dw_f7aVKEfQ_30_35.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_DyUueJ0UCow_30_35.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_Ebl4NBkvH8Q_5_10.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_eFMExkx5v0Y_35_40.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_eKSWfedlOOs_17_22.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_es4irq9lyJI_25_30.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_f1zWL7xBcCo_25_30.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_F6u-BlaMvRI_0_5.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_Ff6rl7oz9kU_30_35.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_fHvPzjInHuI_20_25.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_fHvPzjInHuI_25_30.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_FJ_UJMzw3ns_5_10.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_fom1o4tKsFU_50_55.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_Fp-TYthqsss_90_95.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_Fp-TYthqsss_95_100.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_fQPwncmjNl4_30_35.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_FTePTiRR_tA_65_70.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_fUdDA64eeFo_255_260.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_g89tLOXOEY8_30_35.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_GF0kySmZtG4_0_5.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_Gk7SshHndEw_0_5.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_gqN5mKCWn58_0_5.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_gqN5mKCWn58_5_10.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_GTiou-fTfQs_25_30.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_GziKt-tXatU_10_15.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_HAfXAoYSPUY_295_300.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_hHZDpZecn_0_10_15.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_hkcxCXz_m5s_40_45.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_hQMkT2YEnNA_30_35.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_HtdYwnS791U_165_170.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_I5MfWDvGp5Y_35_40.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_IPo39x2BV9c_16_21.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_IzPMbIll3LE_80_85.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_j0VnD6MrOjc_25_30.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_jE6p3ZnefgI_95_100.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_jNRq5EwaLn8_0_5.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_jTyHWJ8A8lw_19_24.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_JUiy7rvdZ0k_60_65.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_JYNEaE7gS2Y_5_10.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_K3P5dlwn-Vk_35_40.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_k4IeljH1Leg_5_10.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_KFzvoBATT2s_50_55.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_KFzvoBATT2s_55_60.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_knMUPLK4dQk_12_17.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_KoPZxUmJ430_35_40.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_k_0J26cnYpw_40_45.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_k_ry9us3pAQ_90_95.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_l3PdJzoTiL0_28_33.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_l4t0sPybWEc_15_20.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_lds-qZiYV7A_30_35.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_lH6ym1UrlnE_120_125.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_lH6ym1UrlnE_125_130.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_lN6H0_PqKME_15_20.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_LpnHXuod-JM_0_5.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_lW6PcJoKR68_345_350.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_Mip5XqKewqo_5_10.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_MPRocP3N_E0_40_45.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_mtH-Z8fNwDM_0_5.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_n0YvUzf6yaM_0_5.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_n5cX87l-bGU_30_35.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_NfUONhpVA0Q_30_35.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_nIBRNVTxo8w_5_10.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_njVQaT_56uM_5_10.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_NN-Mr5F-qo4_0_5.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_NrZA3gyQ__Q_35_40.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_nW9VFd43pFI_80_85.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_Ny9drT08tXg_35_40.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_O6Vf6o4V5-8_0_5.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_oGiXifci56k_26_31.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_oGiXifci56k_31_36.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_oUUfZn8K_pg_5_10.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_oVE7t_RU8V8_45_50.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_P4bu1XBDoi4_180_185.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_PluONSpL-Tk_75_80.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_PuE_Qe_H-z4_150_155.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_PwLeUwl82uI_30_35.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_q6m4jQqxJx8_50_55.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_QAZ40aQlNZk_95_100.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_ql2X0iGDZdo_13_18.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_rBdCfnD819k_10_15.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_rDGQN3dsgz4_5_10.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_rkF_uMizqoc_15_20.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_RWCSzp1zU8A_50_55.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_RwE9JAktTvU_580_585.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_rWjU8DLj8vE_160_165.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_sBQmYKx44vw_45_50.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_sfxQfmtrKDg_4_9.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_sHdnsxOtVVI_175_180.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_sjm1E5xLiNI_5_10.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_SuXoEaXCxII_10_15.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_svGU4Rt3krw_20_25.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_T9W31G_ddH0_70_75.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_TFViVPnL4m0_30_35.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_Tgq8krfDZ4A_75_80.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_TjP-9AlPShg_140_145.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_TnGWTjiceJ4_45_50.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_TPcKwMZr25Y_15_20.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_tVo18pzri74_80_85.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_U2T1kTOqDLo_80_85.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_uuKQshLRnvk_50_55.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_u_rSaTA7684_275_280.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_V5jE5QHBhmY_20_25.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_vbFH9U-63XQ_5_10.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_Vc4OqYmUxYg_130_135.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_ViL1SkWhj-s_60_65.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_vUV6wLqozYg_45_50.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_vwe0wLJpgYU_70_75.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_W5nmsB6QcIo_10_15.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_wEIr3uj5QdE_5_10.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_WFZFXXM2J0U_65_70.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_wPMLT4OICTU_5_10.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_x7-Zj2E-CqY_50_55.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_XD4BKqEoQ48_0_5.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_xp-tW5uzXaA_35_40.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_XqqfOyDsg8E_30_35.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_XthLTUqtTdA_30_35.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_ydOGlFIbDNc_0_5.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_YGqPTHy_JF4_15_20.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_yIC-CoFV9ZI_50_55.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_ZAL2wU5J-Pc_45_50.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_ZBzNxwQk9XE_0_5.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_ZkKO6zUedsM_30_35.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_ZvKn6e1AZCU_0_5.wav,E:\Final 2Dataset2\cough_clear\,1
audioset__2YF-ValJNas_0_5.wav,E:\Final 2Dataset2\cough_clear\,1
audioset__9YKlnmoDjs_11_16.wav,E:\Final 2Dataset2\cough_clear\,1
audioset__AjXY9cHCxA_150_155.wav,E:\Final 2Dataset2\cough_clear\,1
audioset__bRM1wpEEdgI_0_5.wav,E:\Final 2Dataset2\cough_clear\,1
audioset__HLvqHDclW8_210_215.wav,E:\Final 2Dataset2\cough_clear\,1
audioset__NpU2_AfQL-8_0_5.wav,E:\Final 2Dataset2\cough_clear\,1
audioset__p2YzwVFuTw4_0_5.wav,E:\Final 2Dataset2\cough_clear\,1
audioset__TzZ0zRRaV0_8_13.wav,E:\Final 2Dataset2\cough_clear\,1
1-26143-A-21.wav,E:\Final 2Dataset2\sneeze_clear\,2
1-47273-A-21.wav,E:\Final 2Dataset2\sneeze_clear\,2
1-47274-A-21.wav,E:\Final 2Dataset2\sneeze_clear\,2
1-54505-A-21.wav,E:\Final 2Dataset2\sneeze_clear\,2
1-59324-A-21.wav,E:\Final 2Dataset2\sneeze_clear\,2
1-81883-A-21.wav,E:\Final 2Dataset2\sneeze_clear\,2
2-109505-A-21.wav,E:\Final 2Dataset2\sneeze_clear\,2
2-118104-A-21.wav,E:\Final 2Dataset2\sneeze_clear\,2
2-119102-A-21.wav,E:\Final 2Dataset2\sneeze_clear\,2
2-128631-A-21.wav,E:\Final 2Dataset2\sneeze_clear\,2
2-130978-A-21.wav,E:\Final 2Dataset2\sneeze_clear\,2
2-130979-A-21.wav,E:\Final 2Dataset2\sneeze_clear\,2
2-82538-A-21.wav,E:\Final 2Dataset2\sneeze_clear\,2
2-93030-A-21.wav,E:\Final 2Dataset2\sneeze_clear\,2
3-142601-A-21.wav,E:\Final 2Dataset2\sneeze_clear\,2
3-142605-A-21.wav,E:\Final 2Dataset2\sneeze_clear\,2
3-144692-A-21.wav,E:\Final 2Dataset2\sneeze_clear\,2
3-148330-A-21.wav,E:\Final 2Dataset2\sneeze_clear\,2
3-150231-A-21.wav,E:\Final 2Dataset2\sneeze_clear\,2
3-156558-A-21.wav,E:\Final 2Dataset2\sneeze_clear\,2
4-156844-A-21.wav,E:\Final 2Dataset2\sneeze_clear\,2
4-157297-A-21.wav,E:\Final 2Dataset2\sneeze_clear\,2
4-167642-A-21.wav,E:\Final 2Dataset2\sneeze_clear\,2
4-171519-A-21.wav,E:\Final 2Dataset2\sneeze_clear\,2
4-185619-A-21.wav,E:\Final 2Dataset2\sneeze_clear\,2
5-187979-A-21.wav,E:\Final 2Dataset2\sneeze_clear\,2
5-201274-A-21.wav,E:\Final 2Dataset2\sneeze_clear\,2
5-220026-A-21.wav,E:\Final 2Dataset2\sneeze_clear\,2
5-220027-A-21.wav,E:\Final 2Dataset2\sneeze_clear\,2
5-221518-A-21.wav,E:\Final 2Dataset2\sneeze_clear\,2
5-221593-A-21.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_-9Zv9-SqTU8_10_15.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_-FYbupIu_5A_23_28.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_-Ir0GZVOTQM_145_150.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_-M9pYoMpqtg_0_5.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_-RKs4NoVRms_30_35.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_-ZTXOjEwSD0_5_10.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_03l610T5nfY_400_405.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_0i3NoXuF1aQ_30_35.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_0L3B0h26pPE_20_25.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_0_-FtKP3LJg_80_85.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_14XSF2FAJSY_30_35.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_1alQZjvWr38_35_40.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_1mcylIPVwCk_35_40.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_3ItHVu-KT2k_25_30.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_3SNWqn6g2RY_190_195.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_4NQwssIImu0_0_5.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_5sc1bi8BSmg_25_30.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_6AMsLkMRNGY_190_195.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_8714J5_siEY_50_55.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_8Cpu6HuZppw_50_55.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_8ozR29u3byg_335_340.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_99g83CSiXeA_565_570.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_9B-MJsv5cO4_0_5.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_9Sc6odMfWo0_5_10.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_9SwqisZFZr8_30_35.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_aJJf0N75gpE_12_17.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_aJJf0N75gpE_7_12.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_AMNRISdgMIs_100_105.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_AyA3U7KCzQk_30_35.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_a_yMxQWDRHY_575_580.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_B0Rje7Cj7W0_250_255.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_B0Rje7Cj7W0_255_260.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_BOjpqGW3N-8_0_5.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_bp7Ge0rXDpI_40_45.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_btZueiIUUks_0_5.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_BXLBYcnutbM_35_40.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_C1AYbkd29dU_0_5.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_c48dmIi6DPQ_125_130.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_CNBNExwqjbs_15_20.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_COUvWfPU1PE_10_15.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_cSop0zTAmrU_30_35.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_CZZNrpHh3UM_0_5.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_d0jt2Dh3wFo_190_195.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_d3NyGqjI1eo_0_5.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_daD9q2qZt10_70_75.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_Diams1IbGBE_34_39.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_dmhmAfqxL7M_40_45.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_DUkTlyAAhLc_0_5.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_DYNFsOV5rIk_45_50.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_E8cYv_4QvP8_250_255.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_EdVj7Hp2s1E_70_75.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_Eg5qpG8obiI_415_420.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_eoEpvR59QCQ_35_40.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_Erib847YFwc_165_170.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_ew3H7ccYduo_50_55.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_fhwYluffwC4_115_120.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_fIvj2yZLcVg_40_45.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_fxhM5V7EaDY_130_135.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_G0fUcGxDHds_280_285.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_G7v8L0lWeT0_0_5.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_gc5BFxM6ptg_45_50.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_GcPvAbL3f5U_0_5.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_GP5IqOTtB34_5_10.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_GXGIUzrzcTY_25_30.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_h-MHYpYk5go_205_210.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_h2ZgzMe6pqc_60_65.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_HAljSOwE7zU_35_40.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_Hkt24RT2RCI_65_70.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_HlV-Q9HSAwU_35_40.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_hNysx-WNVzY_165_170.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_i8g4jROxGeM_430_435.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_IcFw1syQy8E_40_45.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_ii24sGs0oPY_140_145.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_IRRdp1HCRKs_12_17.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_iYaQHovnw_c_265_270.wav,E:\Final 2Dataset2\sneeze_clear\,2
audioset_IzYcX5sGEG4_0_5.wav,E:\Final 2Dataset2\sneeze_clear\,2
