filename,category,classid
2-119102-A-21.wav,sneeze,2
2-128631-A-21.wav,sneeze,2
2-130978-A-21.wav,sneeze,2
2-130979-A-21.wav,sneeze,2
2-82538-A-21.wav,sneeze,2
2-93030-A-21.wav,sneeze,2
3-141684-A-21.wav,sneeze,2
3-142601-A-21.wav,sneeze,2
3-142605-A-21.wav,sneeze,2
3-143119-A-21.wav,sneeze,2
3-144692-A-21.wav,sneeze,2
3-148330-A-21.wav,sneeze,2
3-150231-A-21.wav,sneeze,2
3-156558-A-21.wav,sneeze,2
4-156843-A-21.wav,sneeze,2
4-156844-A-21.wav,sneeze,2
4-157297-A-21.wav,sneeze,2
4-167642-A-21.wav,sneeze,2
4-171519-A-21.wav,sneeze,2
4-184434-A-21.wav,sneeze,2
4-185619-A-21.wav,sneeze,2
5-187979-A-21.wav,sneeze,2
5-194533-A-21.wav,sneeze,2
5-201274-A-21.wav,sneeze,2
5-202220-A-21.wav,sneeze,2
5-220026-A-21.wav,sneeze,2
5-220027-A-21.wav,sneeze,2
5-221518-A-21.wav,sneeze,2
5-221593-A-21.wav,sneeze,2
audioset_-4B1PkgXOMI_85_90.wav,sneeze,2
audioset_-9jpjShrNGs_25_30.wav,sneeze,2
audioset_-9Zv9-SqTU8_10_15.wav,sneeze,2
audioset_-BdPW1c_3_8_0_5.wav,sneeze,2
audioset_-FYbupIu_5A_23_28.wav,sneeze,2
audioset_-HQHnhqC7TE_50_55.wav,sneeze,2
audioset_-i-71_Sz8ic_3_8.wav,sneeze,2
audioset_-iNvaCbzWeg_260_265.wav,sneeze,2
audioset_-Ir0GZVOTQM_145_150.wav,sneeze,2
audioset_-J60og_pQtQ_0_5.wav,sneeze,2
audioset_-M9pYoMpqtg_0_5.wav,sneeze,2
audioset_-oxqoh8EgGw_30_35.wav,sneeze,2
audioset_-oxqoh8EgGw_35_40.wav,sneeze,2
audioset_-pip0hQKpJA_90_95.wav,sneeze,2
audioset_-RKs4NoVRms_30_35.wav,sneeze,2
audioset_-ZTXOjEwSD0_5_10.wav,sneeze,2
audioset_03l610T5nfY_400_405.wav,sneeze,2
audioset_0Dh4NhF27jc_140_145.wav,sneeze,2
audioset_0hHCTS_wSMg_40_45.wav,sneeze,2
audioset_0i3NoXuF1aQ_30_35.wav,sneeze,2
audioset_0i3NoXuF1aQ_35_40.wav,sneeze,2
audioset_0L3B0h26pPE_20_25.wav,sneeze,2
audioset_0tdPAVBzzOE_125_130.wav,sneeze,2
audioset_0UBf6Dv1lSY_15_20.wav,sneeze,2
audioset_0_-FtKP3LJg_80_85.wav,sneeze,2
audioset_0_FFqLukmHk_80_85.wav,sneeze,2
audioset_0_FFqLukmHk_85_90.wav,sneeze,2
audioset_14XSF2FAJSY_30_35.wav,sneeze,2
audioset_16r5GrlkEDk_95_100.wav,sneeze,2
audioset_1alQZjvWr38_35_40.wav,sneeze,2
audioset_1i2WMB_f6QY_160_165.wav,sneeze,2
audioset_1i2WMB_f6QY_165_170.wav,sneeze,2
audioset_1iRg-77XGa4_35_40.wav,sneeze,2
audioset_1mcylIPVwCk_35_40.wav,sneeze,2
audioset_1U8Y6VifI-M_55_60.wav,sneeze,2
audioset_1WZv0QnsEsw_10_15.wav,sneeze,2
audioset_2a0ZcVUlce0_85_90.wav,sneeze,2
audioset_2t5EhFE2nwE_45_50.wav,sneeze,2
audioset_2vzVWCwOn88_45_50.wav,sneeze,2
audioset_2ZxE0uMIfa0_10_15.wav,sneeze,2
audioset_3fLGgMB_EI8_10_15.wav,sneeze,2
audioset_3iPlzo1gZ9o_160_165.wav,sneeze,2
